,Gasage,CO2
912,93424.7096,235.1600042216258
913,92667.81750000002,232.45568865935815
914,91949.738,233.74184029367558
915,91445.03066666667,231.12075636405777
916,90834.015,231.55865048827815
917,90317.29400000001,229.73738145870655
918,89696.25753333332,228.87834564758057
919,89244.71600000001,227.3783735355835
920,88701.04959999997,223.98941409211108
921,88136.18,217.8009629500103
922,87581.18,223.62974404078184
923,87027.63600000001,221.05561058442584
924,86498.32453333335,223.37741662402166
925,85890.6938333333,228.7630419503089
926,85367.46933333334,234.68610329976863
927,84936.76899999997,238.42310352799862
928,84357.43850000002,243.16072770547603
929,83940.89999999997,250.78745315401204
930,83554.11216666667,247.1003682352176
931,82988.26099999998,246.32246412221588
932,82526.7192,240.87295493897983
933,82068.79049999997,238.88896579028287
934,81711.43100000001,234.13416436720672
935,81206.94249999998,230.32953997112173
936,80721.78550000001,233.92301778529907
937,80330.36249999997,230.60058478694174
938,79877.75800000002,234.74268285165846
939,79410.36299999998,229.25533496544978
940,78969.54013333334,227.2993454606292
941,78507.94999999998,224.1427524434798
942,78080.753,226.64717080896844
943,77615.91499999998,224.91795384960736
944,77056.4805,231.68344444807624
945,76696.73599999998,238.01317290414426
946,76247.47216666667,239.34140543854346
947,75850.65049999999,249.93957236494836
948,75545.13366666668,249.52367746086176
949,75067.95149999997,243.27000593612678
950,74525.645,241.2403946279206
951,74221.48233333335,231.3339802376306
952,73750.95566666668,232.73507960739272
953,73219.31633333334,230.89095840633553
954,72866.04366666666,232.33476105332247
955,72490.14999999998,232.79086554237838
956,72092.81486666668,239.45635365708617
957,71693.65023333335,237.5634446299485
958,71279.16903333334,235.01577011604033
959,70928.87216666664,225.17215906542418
960,70427.26266666668,220.32661122546068
961,70052.1648,215.55081317503786
962,69592.01713333334,211.2583877926514
963,69081.5285,205.42035908699594
964,68619.99346666667,203.42547248921588
965,68146.18849999999,200.17043811242027
966,67729.6785,203.758804582249
967,67314.5875,201.14189964947187
968,66959.71066666667,207.20522458616006
969,66439.3055,204.3859977224767
970,65937.23266666668,200.59108353507256
971,65764.51269999999,198.17360428453378
972,65546.44649999999,208.9757824141881
973,65046.72066666667,199.17080568979725
974,64867.4226,201.67027938028278
975,64657.29413333334,203.69546669849038
976,64113.77896666667,199.7280299125443
977,63896.87993333334,197.24236643525396
978,63555.792666666675,197.40343593339372
979,62960.89566666668,200.14813320360096
980,62774.57333333335,202.7086782342372
981,62552.00602222222,202.5567478249938
982,61900.7233,206.3768851547348
983,61554.1108,210.90340290966515
984,61234.84403333334,210.56770709704924
985,61060.877466666665,207.954258455404
986,60817.61723333333,213.77895408048403
987,60516.6315,217.25313232793502
988,60373.05923333333,212.87091028761074
989,60109.88306666667,216.66068075629482
990,59733.46935,223.45481611599993
991,59380.40500000001,226.35329184425117
992,59105.06914999999,231.29357613421678
993,58433.319999999985,223.14855036746204
994,58217.01230000002,224.35339767076476
995,57843.72470000001,223.71829246142204
996,57476.264999999985,217.37632438255054
997,57210.94264999999,215.69652704379405
998,56503.58249999998,212.4366913146648
999,56237.12940000001,207.67411308560085
1000,55909.53739999998,210.2748744860088
1001,55553.13,214.7766439566713
1002,55293.459149999995,208.19350573591464
1003,55014.48765000002,216.8579026931373
1004,54694.61249999999,213.88701388029443
1005,54387.125000000015,217.95673832028174
1006,54156.60319999998,220.3743647767866
1007,53806.25204999999,221.13790909272413
1008,53400.45315000001,223.261990272584
1009,53108.25250000001,223.71721395019227
1010,52800.742500000015,221.1479059817251
1011,52573.676,220.7236106732058
1012,52384.780900000005,219.08254103386616
1013,52086.81984999999,213.81781717736385
1014,51779.530000000006,215.07712976760632
1015,51431.446599999996,211.57084710504336
1016,51029.17010000002,207.63643592103043
1017,50527.41474999999,207.40999031146947
1018,50220.546899999994,206.74402693868802
1019,50006.51000000001,204.37676012041777
1020,49728.31500000001,203.8713291389937
1021,49462.655249999996,204.05803785391646
1022,49302.98039999999,200.12004323663527
1023,48987.952649999985,201.57862918592315
1024,48427.859999999986,200.97514386943084
1025,48223.18175000001,206.18208295015899
1026,47943.751099999994,205.65965094423697
1027,47710.390000000014,203.7878948817506
1028,47524.35689999999,204.25993514002081
1029,47314.97619999998,207.5966069009341
1030,47086.27499999999,210.2720270577908
1031,46887.935000000005,210.83763232817873
1032,46746.4378,214.18284619947886
1033,46635.901999999995,216.41663219437746
1034,46308.5475,218.34888238109227
1035,46181.255,219.24687294689662
1036,46057.33380000001,221.7721744693644
1037,45877.10855000001,222.71746789063323
1038,45696.05500000001,217.51186974587569
1039,45460.322400000005,214.5013713408328
1040,45280.38750000001,213.9182293789752
1041,45142.015,207.9533487146811
1042,44996.156999999985,211.4870756888481
1043,44816.0105,210.4383494018988
1044,44655.53499999998,212.28537276723182
1045,44490.50250000001,204.82615482707928
1046,44350.46499999999,206.22156348649375
1047,44204.44639999999,201.99679013111552
1048,44095.19614999999,204.30591912829976
1049,43809.01,201.68967291161366
1050,43661.157549999996,203.18091908152513
1051,43515.82055000001,204.2219503591491
1052,43350.662500000006,201.66462398159248
1053,43171.885,203.16207190191966
1054,42968.078199999996,204.26047843855292
1055,42849.867,206.35415471090323
1056,42628.3001,204.82674347655342
1057,42315.817500000005,200.8960917386434
1058,41900.68680000001,199.89056576724948
1059,41759.207500000004,201.12434903906262
1060,41605.9736,205.49006636725477
1061,41303.5942,204.18539759772148
1062,41167.90404000001,201.53203042679758
1063,40907.388600000006,200.96619797440226
1064,40754.3,200.46615960740988
1065,40553.43999999997,201.48445246633034
1066,40485.94648,201.32268604261674
1067,40308.4,197.90454896091208
1068,40145.3,193.690311850125
1069,40112.1,193.08131430805
1070,40042.7,192.59565555449998
1071,39900.5,197.55250733926664
1072,39884.99999999999,193.873098888
1073,39757.100000000006,193.581354240625
1074,39709.2,196.6742707386
1075,39621.00000000001,195.70159247466665
1076,39515.399999999994,200.402973875925
1077,39454.4,198.138503631
1078,39402.9,191.53156337775
1079,39379.4,204.77737582487998
1080,39339.8,207.868080375675
1081,39319.9,209.326456305
1082,39303.200000000004,209.495641888
1083,39265.7,208.685091262475
1084,39120.50000000001,207.32358522299998
1085,39053.6,204.28298891580002
1086,38976.8,202.3448524395
1087,38955.6,205.98808959113333
1088,38874.700000000004,205.650989878
1089,38812.6,206.085787558
1090,38723.399999999994,206.543994036
1091,38670.8,204.455553872625
1092,38621.8,204.79190564040002
1093,38573.6,208.23327262075
1094,38533.2,210.07869060075
1095,38472.9,207.2301825856
1096,38412.8,210.7947524055
1097,38359.2,207.99977968
1098,38284.200000000004,207.41115700100002
1099,38192.399999999994,206.5229252229
1100,38165.59999999999,208.335059710425
1101,38088.5,214.36039257750002
1102,38000.3,211.213425214
1103,37895.0,214.2064208262
1104,37777.2,212.09241359079002
1105,37647.5,212.135905967
1106,37618.600000000006,214.29589900083332
1107,37461.299999999996,209.83667782650002
1108,37431.0,212.50552869749998
1109,37338.1,206.586570978
1110,37302.0,209.65639176
1111,37296.5,208.25190909
1112,37143.200000000004,207.34584681975
1113,37118.600000000006,210.157174784
1114,37023.4,206.3568576216
1115,36939.8,203.514345808
1116,36820.2,202.76033458287498
1117,36712.799999999996,203.7543230524
1118,36669.6,203.76951759
1119,36591.8,205.10239260525
1120,36506.3,198.9617645275
1121,36261.799999999996,200.09164615275
1122,36173.100000000006,201.7797825328
1123,36086.5,204.123014498
1124,35948.3,198.799944457875
1125,35854.6,203.28865874520002
1126,35701.600000000006,200.5019756069
1127,35672.50000000001,201.81310262977502
1128,35567.99999999999,201.8276293501
1129,35530.7,201.88660042935
1130,35508.5,202.04126672700002
1131,35497.09999999999,201.06305549865002
1132,35445.799999999996,200.29875552115
1133,35383.0,201.35769286432503
1134,35359.4,203.6185257355
1135,35337.0,204.46706210535
1136,35281.7,205.3761847385
1137,35165.799999999996,203.60050857025
1138,35089.6,198.7828307793
1139,34866.799999999996,203.0917776366
1140,34825.6,202.795646976
1141,34710.6,197.16130487224999
1142,34647.8,198.89171239745002
1143,34620.0,200.2924224414
1144,34602.6,199.48892963999998
1145,34556.9,199.6474818549
1146,34334.4,196.20185201500001
1147,34312.8,196.266613322
1148,34250.799999999996,195.7913334535
1149,34190.299999999996,194.8874767012333
1150,34064.200000000004,195.93175875274997
1151,33991.5,195.41091567172498
1152,33957.0,196.47191999325
1153,33925.899999999994,194.47027317217498
1154,33907.49999999999,194.46060405395
1155,33885.7,195.2662323655
1156,33841.00000000001,195.627148340675
1157,33758.100000000006,200.03106638475
1158,33555.3,197.79975641045
1159,33491.399999999994,197.12526326695
1160,33417.5,196.89622890765
1161,33148.3,197.646004846875
1162,33009.0,196.32609642975
1163,32880.9,196.70181603277499
1164,32813.100000000006,199.302319209275
1165,32714.1,195.93861278715002
1166,32677.799999999996,195.08012700165003
1167,32594.6,194.4295742917
1168,32511.100000000002,194.60682974099998
1169,32434.8,194.110429478875
1170,32361.2,195.247244775875
1171,32307.9,192.46518778166669
1172,32150.600000000002,196.9080549903
1173,32147.499999999996,196.41665588339998
1174,32079.599999999995,193.90502757875
1175,32026.9,193.3257604058
1176,31933.899999999998,192.507154839675
1177,31818.4,192.9276430365
1178,31792.100000000002,193.71283854975002
1179,31524.100000000002,189.94686495800002
1180,31356.4,188.4753253155
1181,31105.2,187.999563507075
1182,30775.699999999997,190.33222284570002
1183,30712.999999999996,187.14328122450002
1184,30528.800000000003,182.936081584225
1185,30400.5,184.2981804458
1186,30312.699999999997,185.98864642130002
1187,30277.9,186.51738769949998
1188,30181.7,188.475316491
1189,30101.5,188.2467783878
1190,29999.0,191.5673410079
1191,29952.100000000002,191.375496743275
1192,29837.800000000003,190.9669244527
1193,29742.8,191.28441196185
1194,29681.2,189.77280474485
1195,29609.199999999997,189.24251845
1196,29410.2,189.2132558424
1197,29366.1,189.82870639425
1198,29323.899999999998,191.0119519104
1199,29249.600000000002,192.39141674277
1200,29205.3,188.0966829643
1201,29150.699999999997,192.26433856792502
1202,29008.9,192.8724796734
1203,28948.6,193.25940327540002
1204,28902.7,192.68758991725
1205,28841.9,193.8897968002
1206,28724.3,193.80250764615002
1207,28626.4,192.8154242622
1208,28577.399999999998,193.10010418009998
1209,28426.9,189.6458701976
1210,28413.9,189.156744422
1211,28369.699999999997,192.63389865615
1212,28271.6,191.59419376510002
1213,28214.1,191.816137593
1214,28097.3,189.95757968037498
1215,27973.2,189.286787345625
1216,27927.1,188.98634898427503
1217,27885.0,189.27849064935
1218,27866.399999999998,190.5849616488
1219,27820.7,187.586392521325
1220,27718.6,189.304523923175
1221,27714.1,190.6078690615
1222,27687.0,192.712370759625
1223,27661.3,191.46001174245
1224,27586.399999999998,191.95350057714998
1225,27549.7,191.5337587855875
1226,27502.800000000003,191.23379793375
1227,27441.9,191.95313370887501
1228,27280.100000000002,190.0614572262
1229,27170.199999999997,194.928153007
1230,27084.800000000003,186.271358966325
1231,27042.0,187.3935686286
1232,26954.9,188.08462820879998
1233,26857.8,186.43114764435
1234,26703.699999999997,185.43660435787498
1235,26537.1,185.5131813934
1236,26460.7,186.0128248
1237,26315.000000000004,183.7673068405
1238,26254.499999999996,184.57168235580002
1239,26016.000000000004,184.51815170625
1240,25786.0,186.541161542
1241,25543.600000000002,183.37891829900002
1242,25351.1,182.66041686875002
1243,25163.6,180.69369987574999
1244,24643.6,180.565516782075
1245,24269.8,186.726894870075
1246,24077.699999999997,184.6823772
1247,23873.8,183.12944747075
1248,23600.5,187.98535915199997
1249,23445.2,186.77935625474998
1250,23358.4,193.532820435975
1251,23276.7,197.67188495834998
1252,23185.0,188.6041093398
1253,23107.3,190.08050149462503
1254,23013.8,190.53007546182502
1255,22994.0,189.397339585125
1256,22833.6,186.13368892427502
1257,22749.300000000003,190.01358890950002
1258,22650.8,188.4866056205
1259,22604.1,185.207494535
1260,22550.100000000002,184.67921815
1261,22347.600000000002,187.0216472475
1262,22292.199999999997,187.2242115241
1263,22230.886,191.27052755302162
1264,22055.594,187.38113959770786
1265,21913.629,190.7825043804128
1266,21790.593,187.9571766507431
1267,21562.853,185.22605259203294
1268,21345.184,187.24278170075527
1269,21212.702,190.05178294941018
1270,21067.69,188.40117180397905
1271,20964.428,190.87078412905063
1272,20828.392,192.65750201107113
1273,20666.489,187.76130879373025
1274,20536.804,193.92595404672443
1275,20407.601,189.99022495118814
1276,20213.307,190.47301770392272
1277,20018.696,193.72302093582547
1278,19883.882,196.05515178135056
1279,19791.188,193.60063929670704
1280,19629.493,191.41876528996985
1281,19568.151,188.95303905155185
1282,19442.725,191.51661846127155
1283,19282.155,191.58428202340798
1284,19152.786,191.08550485764974
1285,18993.816,192.7099140092297
1286,18866.913,188.49917580509657
1287,18835.152,188.43646889385016
1288,18803.635,192.9746062473733
1289,18747.045,191.27099266967372
1290,18677.396,193.90294365325792
1291,18582.943,188.57060817148658
1292,18519.994,187.6657005045612
1293,18486.591,187.08794749517838
1294,18457.829,187.44688100668245
1295,18422.425,188.46984987600774
1296,18391.159,188.2127161368506
1297,18360.352,188.73157502184154
1298,18324.393,187.12107228232756
1299,18295.805,189.03208526365853
1300,18264.682,188.52153443206024
1301,18232.181,188.87750852438725
1302,18201.792,185.64837724764448
1303,18173.163,189.01145740964958
1304,18139.755,184.87510819689115
1305,18110.627,188.59044595252618
1306,18081.597,188.64072093684447
1307,18050.092,187.7267726989902
1308,18024.45,187.78531136917942
1309,17992.042,188.9556833468375
1310,17965.825,188.6564989836098
1311,17935.988,188.54215704394005
1312,17907.158,191.7237910053392
1313,17880.995,190.2606131810841
1314,17854.603,189.51763426245728
1315,17825.432,191.20739896471937
1316,17797.574,187.25256339861124
1317,17769.713,191.7049630706334
1318,17743.75,190.41145637495399
1319,17717.049,189.52313905154722
1320,17691.214,191.51895944996556
1321,17665.057,194.3760035369042
1322,17637.878,193.21020619774924
1323,17612.004,195.79039289658348
1324,17586.251,196.96328822867957
1325,17561.459,192.6236483930915
1326,17534.589,192.37047527166976
1327,17510.868,191.58573439908614
1328,17485.291,191.4761142959414
1329,17460.991,193.00049226913703
1330,17434.971,190.75739808941378
1331,17410.026,191.8856673685563
1332,17385.299,193.02021337722056
1333,17360.496,190.50284337603904
1334,17311.873,194.65141317549399
1335,17287.896,195.87573909141443
1336,17236.245,198.29417538469403
1337,17163.698,198.631089252931
1338,17091.847,202.1012164231453
1339,16994.774,204.3247383426767
1340,16928.831,202.9290476816134
1341,16869.315,205.18509194320177
1342,16797.545,205.52548876941438
1343,16733.528,210.24939480334604
1344,16655.879,213.15469236971649
1345,16590.012,208.4614276166706
1346,16553.509,208.65010901966778
1347,16509.932,207.94707338537606
1348,16472.034,213.9380167825644
1349,16458.381,217.18722610003746
1350,16431.323,211.7934498012063
1351,16410.706,212.94888538922996
1352,16391.886,209.50810411665645
1353,16374.888,211.2133503062316
1354,16354.228,214.83094793202406
1355,16337.251,212.42970768970437
1356,16317.429,214.5978424508933
1357,16296.958,212.84367513227136
1358,16278.743,214.22122886828478
1359,16260.727,218.56382460975144
1360,16240.564,220.48517092637948
1361,16222.957,223.23631531576837
1362,16208.708,227.3244742360862
1363,16187.461,221.48984625503218
1364,16166.707,226.1908800011438
1365,16151.209,224.8625784974834
1366,16114.135,222.4115117516632
1367,16083.0,224.242360124708
1368,16033.783,224.4802221411913
1369,16014.67,222.39327867419098
1370,15998.978,224.4079901815647
1371,15995.492,223.7224506956352
1372,15936.522,223.7681909549173
1373,15920.254,223.5107392974745
1374,15844.953,222.36468715588023
1375,15767.681,224.8571801594681
1376,15704.787,222.15764340429956
1377,15649.43,222.75834505097234
1378,15546.395,223.5305343345643
1379,15462.934,223.2710402890986
1380,15410.078,224.74311624898786
1381,15382.846,225.38795165189697
1382,15345.237,228.91652002838566
1383,15320.944,227.64306095288393
1384,15280.741,225.77162913978188
1385,15243.443,228.26585961041698
1386,15218.875,230.18339813242306
1387,15181.113,227.84358475209112
1388,15156.516,228.8057322422929
1389,15133.528,229.67160656998294
1390,15095.81,234.47446894840783
1391,15072.534,228.99480745157686
1392,15034.777,225.38083520649624
1393,15011.48,228.3650655244248
1394,14987.256,227.65098593922204
1395,14976.478,229.78672581367329
1396,14953.662,228.890295544307
1397,14929.02,228.46979297537328
1398,14915.908,228.35879507223092
1399,14904.212,228.71528957073212
1400,14892.457,230.6301423785333
1401,14880.662,227.85150672131329
1402,14869.177,232.22123314488178
1403,14857.525,233.1674385645637
1404,14844.772,227.87363187172843
1405,14834.75,228.4041873231957
1406,14822.391,226.50690563613685
1407,14810.614,227.5760816830967
1408,14799.135,228.50250206425628
1409,14787.831,227.78536212593403
1410,14776.283,227.39272967198517
1411,14763.412,224.64412988292017
1412,14758.515,227.9025821178081
1413,14743.189,231.47501430697426
1414,14730.883,234.53668908061695
1415,14718.124,230.5296191365043
1416,14706.958,228.1794674192821
1417,14696.689,228.9069484734525
1418,14686.374,237.49243901935716
1419,14675.119,234.33541847308942
1420,14664.087,233.41678590018034
1421,14652.256,234.62208303328032
1422,14645.202,238.11592408247537
1423,14629.987,240.10202126482596
1424,14619.389,237.97072384125397
1425,14606.209,237.58632963935628
1426,14595.468,235.30951417343593
1427,14586.185,237.9659544143376
1428,14575.933,239.76503812675872
1429,14563.518,239.85999766133673
1430,14552.933,241.729807649943
1431,14541.662,235.8323421305916
1432,14531.297,243.17377294839466
1433,14520.852,241.14411641924522
1434,14497.209,242.05538663336657
1435,14463.583,238.61345734214723
1436,14443.283,240.9489026098227
1437,14422.234,242.60460298931037
1438,14410.597,242.5463915992586
1439,14374.989,240.3252352260465
1440,14354.483,238.39005888170098
1441,14343.156,242.07891889663432
1442,14308.608,235.8013722168602
1443,14298.717,239.03677680876376
1444,14273.024,240.21229536304708
1445,14237.445,236.59503531115416
1446,14205.559,238.3613364190683
1447,14179.551,239.36064776017062
1448,14156.604,239.23818680138615
1449,14120.057,236.39805979670948
1450,14084.472,232.88000615516702
1451,14060.093,241.26916500368534
1452,14022.859,237.8687866200197
1453,14001.788,235.91958262522573
1454,13940.228,240.5703386445421
1455,13871.566,237.95158516671214
1456,13827.204,239.08435072354874
1457,13758.73,241.11490412197253
1458,13712.826,241.59139134507328
1459,13645.346,238.54747522687632
1460,13600.809,243.85979844716996
1461,13531.749,235.8255291423037
1462,13486.737,240.25427358439862
1463,13418.103,237.82629259075324
1464,13304.149,236.86022090165332
1465,13266.965,240.4197733780046
1466,13216.195,239.4098936541896
1467,13172.67,236.91006470650157
1468,13128.448,234.8172845805215
1469,13088.223,241.5552999030114
1470,13066.591,237.90902544878452
1471,13043.693,238.86480110696388
1472,13021.916,234.67711437690164
1473,13001.057,239.41877622767902
1474,12980.883,237.14801820813656
1475,12959.751,240.7072616624785
1476,12939.228,238.17670710529902
1477,12917.105,238.7942418996904
1478,12893.384,239.43542944264073
1479,12873.977,241.2383063619222
1480,12852.706,239.34501708789696
1481,12830.152,242.14661205332536
1482,12809.27,242.23335017876875
1483,12785.627,241.49602014897292
1484,12762.577,240.01944039217156
1485,12739.914,247.29878007926465
1486,12719.8,241.5919394471499
1487,12697.141,244.24252191664183
1488,12673.897,242.52904430354567
1489,12653.637,243.94829999483662
1490,12629.853,246.94327763185444
1491,12607.644,248.09151906637942
1492,12586.604,247.01866418752644
1493,12564.615,244.27496932125192
1494,12543.717,249.9226267174943
1495,12521.35,246.7361603977909
1496,12495.838,244.42282246806465
1497,12475.39,246.17917534767042
1498,12454.817,245.828192028346
1499,12431.925,247.67023851530323
1500,12409.378,246.4034368607132
1501,12388.308,243.00399847303908
1502,12365.281,244.30941964788178
1503,12343.121,246.9665079337188
1504,12321.276,250.73154369365116
1505,12301.036,248.9240190698803
1506,12280.774,249.37721064234103
1507,12256.477,248.95174624217293
1508,12232.921,249.23182055441774
1509,12211.34,249.6533400802813
1510,12190.414,250.96816256782247
1511,12168.481,251.42428040746907
1512,12146.495,251.13879991205624
1513,12124.583,253.01913649818056
1514,12105.248,255.6570401748525
1515,12079.849,251.03138662276533
1516,12058.796,253.09803694796494
1517,12037.316,248.40713321971356
1518,12015.895,247.85064164274337
1519,11990.691,255.3912977602452
1520,11969.551,253.9931437879996
1521,11948.086,248.91570205793047
1522,11926.956,258.57498699245264
1523,11904.912,255.89657531323917
1524,11883.166,251.56174454316204
1525,11863.118,253.6295799831633
1526,11843.327,254.31017470730887
1527,11820.5,257.16871076552565
1528,11802.789,258.53058047537485
1529,11780.723,258.24947010276907
1530,11759.212,258.7419682040664
1531,11740.65,255.89086904448925
1532,11719.717,256.0430608603061
1533,11701.438,253.99089690085395
1534,11682.818,254.6155973344712
1535,11664.542,247.5528586529488
1536,11647.924,257.13429330946656
1537,11628.966,266.2202091929294
1538,11611.307,261.3035570908851
1539,11592.243,260.7019637596007
1540,11576.406,267.0926460402798
1541,11559.612,262.7402713424808
1542,11543.596,266.8975316078414
1543,11523.934,269.5087267559184
1544,11507.225,267.66344435702626
1545,11490.446,267.1659882944808
1546,11472.799,269.09658248435426
1547,11453.064,268.86948241809176
1548,11435.931,270.14345909208504
1549,11417.453,264.4831386910426
1550,11399.861,268.1638827775123
1551,11383.156,264.8396344162771
1552,11339.371,264.8062514925239
1553,11316.978787878788,264.1
1554,11256.567878787879,264.4
1555,11200.576363636363,265.3
1556,11185.87090909091,265.0
1557,11161.063636363637,264.8
1558,11089.615757575755,264.8
1559,10954.478787878788,267.6
1560,10835.743636363635,265.1
1561,10801.809090909092,266.0
1562,10680.480000000003,266.9
1563,10505.551515151516,267.5
1564,10366.55575757576,264.9
1565,10299.554545454546,265.7
1566,10192.954545454544,263.4
1567,10134.50303030303,264.0
1568,9992.609575757577,264.2
1569,9901.037878787878,264.4
1570,9573.266606060606,263.8
1571,9555.86393939394,263.0
1572,9524.439454545454,260.9
1573,9518.05903030303,260.6
1574,9436.703454545453,265.2
1575,9361.11696969697,263.8
1576,9295.308848484849,263.7
1577,9143.01284848485,262.0
1578,9060.173939393939,259.3
1579,8992.985757575756,260.4
1580,8911.853878787877,260.9
1581,8781.282363636365,259.0
1582,8710.678181818183,261.8
1583,8546.579090909092,260.7
1584,8459.675757575757,261.3
1585,8351.876727272727,258.3
1586,8194.798787878788,259.3
1587,8116.284242424243,259.6
1588,7975.853939393939,260.8
1589,7926.3653939393935,259.2
1590,7860.1816363636335,259.7
1591,7719.5915151515155,260.4
1592,7661.3663636363635,260.1
1593,7497.865393939395,258.4
1594,7405.323818181818,260.7
1595,7274.009999999999,263.0
1596,7188.070303030302,262.3
1597,7038.269878787879,257.6
1598,6970.077393939396,258.1
1599,6880.308666666668,262.9
1600,6769.652545454545,262.1
1601,6682.545393939393,259.4
1602,6572.291575757575,261.1
1603,6401.244848484847,261.2
1604,6337.206909090909,262.7
1605,6301.963333333333,263.2
1606,6089.807878787879,265.5
1607,5999.3760606060605,266.7
1608,5934.091454545454,260.7
1609,5852.259636363636,265.5
1610,5757.606363636363,265.9
1611,5581.297333333333,267.6
1612,5533.289575757576,265.2
1613,5357.548545454545,265.3
1614,5311.175757575757,267.6
1615,5218.5661818181825,269.8
1616,5086.789939393939,268.6
1617,4981.579878787878,269.3
1618,4921.201818181818,270.7
1619,4773.001515151515,271.5
1620,4647.462909090909,269.8
1621,4592.819272727273,269.1
1622,4494.362424242425,271.1
1623,4342.822424242424,271.5
1624,4275.076666666667,272.8
1625,4205.842363636364,271.6
1626,4108.666727272727,271.7
1627,3968.9506060606054,274.9
1628,3856.1663636363637,275.4
1629,3806.856969696969,271.5
1630,3693.407696969697,273.0
1631,3644.462727272728,273.4
1632,3528.2878787878785,275.0
1633,3431.119272727273,274.0
1634,3283.661575757576,273.1
1635,3255.728181818182,276.3
1636,3056.604242424242,274.6
1637,2948.816303030303,276.3
1638,2904.5469090909087,274.7
1639,2801.7606666666657,275.3
1640,2708.475454545455,278.9
1641,2628.015757575757,273.9
1642,2526.12496969697,277.9
1643,2414.3166666666666,277.6
1644,2265.5493333333334,276.7
1645,2234.2352727272723,276.7
1646,2093.3590909090913,276.9
1647,1999.70909090909,278.0
1648,1949.0,276.7
1649,1920.0,277.9
1650,1894.0,277.4
1651,1846.0,277.5
1652,1814.0,278.1
1653,1796.46924,278.0719954240161
1654,1775.46638,277.55589209790946
1655,1709.3986,280.24908719030117
1656,1683.9046899999998,278.31439989271746
1657,1675.55608,280.2444922059889
1658,1654.39543,280.9089598541969
1659,1632.4542099999999,281.692138914424
1660,1592.66644,277.79537780888165
1661,1565.77312,277.24691789826335
1662,1543.63545,279.12520908544417
1663,1513.06166,279.9999146746923
1664,1461.86806,277.1056915049757
1665,1432.04389,276.78951906858396
1666,1398.37838,276.5590465243607
1667,1392.53167,278.4608975547629
1668,1367.59231,276.19603745957005
1669,1335.4754400000002,277.86971612986054
1670,1313.00077,279.58805021854124
1671,1280.82364,278.45496800258206
1672,1248.75007,277.098940914164
1673,1219.5665,279.9902637416671
1674,1187.70454,279.29371083930937
1675,1156.8950399999999,279.72469920818
1676,1127.67222,278.62300321449914
1677,1074.5898,279.42044060983585
1678,1035.87184,280.10552589040225
1679,992.34736,277.4071684030988
1680,967.34583,278.7402401551619
1681,932.42209,279.7987034131486
1682,930.72784,280.06452973881244
1683,909.92083,280.9161701585891
1684,900.82294,280.9667443357615
1685,879.7973,282.8444160166049
1686,850.5902000000001,283.0944582572788
1687,834.3911,282.8416314024614
1688,803.7130999999999,284.510584449478
1689,784.0183999999999,283.9659747066713
1690,750.1886,284.54004420226613
1691,739.0450000000001,283.68828915610504
1692,698.7306000000001,282.41311047504325
1693,690.4929,282.199286054067
1694,671.8032000000001,278.4312489162189
1695,642.5527999999999,281.5784089788515
1696,619.8800000000001,284.0676432722511
1697,601.1501000000001,278.3621212274177
1698,559.6678999999999,280.9115788303861
1699,539.1394,279.6965499485699
1700,521.1956,279.7256958832981
1701,500.83619999999996,282.22658040584827
1702,480.6032,280.3125047226672
1703,448.4713999999999,283.1247803916497
1704,420.3243,283.94789036843633
1705,400.35249999999996,283.5296825674026
1706,390.1370999999999,281.82904146165555
1707,376.98710000000005,282.5698274885973
1708,361.8233,281.10892823134105
1709,359.0093999999999,279.3568610690018
1710,346.58140000000003,275.066577843599
1711,340.53919999999994,271.10903046702873
1712,321.4006999999999,273.78076231204557
1713,310.18550000000005,276.6872122505445
1714,300.9031,278.0152295252318
1715,268.10570000000007,276.6596678045921
1716,260.2585999999999,276.3246167739362
1717,255.93360000000007,277.35805088594464
1718,227.13560000000007,278.27011023020174
1719,226.99260000000004,277.01330979867544
1720,216.12799999999993,278.3109424912346
1721,208.7428,276.8090000432731
1722,200.88010000000008,277.6000738939942
1723,198.0684000000001,276.4573287163011
1724,197.87059999999997,278.00200109884094
1725,187.1217999999999,277.15568662096365
1726,186.30320000000006,276.3961020284933
1727,176.54449999999997,277.8559524780317
1728,170.5109,280.23629818436876
1729,169.70010000000002,273.07371696468044
1730,155.9034999999999,281.61711795078935
1731,154.05649999999991,282.3047106620081
1732,153.5284999999999,280.40443666000317
1733,150.6636000000001,282.7995518984052
1734,136.34030000000007,284.43128758236145
1735,125.25500000000011,281.3603652847592
1736,123.07770000000005,285.90893992625405
1737,117.12622381999995,285.0861666968484
1738,116.82279999999992,283.82039231033946
1739,113.2998,284.151983964357
1740,109.17184283000006,283.6545457229947
1741,106.70678711000005,281.58148260537183
1742,105.53888998000002,283.5311237194569
1743,105.34534607,283.1828720355646
1744,104.09510939000006,283.6198856894272
1745,102.67820000000006,286.839237474432
1746,99.73761839999997,284.00163402345765
1747,99.173,288.7903954001126
1748,98.89435269,285.4658308627274
1749,96.29172496000001,288.05443747992655
1750,95.28161881999995,285.56557722684016
1751,93.3796722699999,283.16210074754474
1752,91.15595858000006,286.6330756116753
1753,88.16551931000004,287.17456217295097
1754,87.02144425999995,285.3533187571561
1755,85.87161822999997,286.65415816058197
1756,83.25611204999996,285.05229227816864
1757,82.26960000000008,287.9922513016967
